0,2017-11-01 09:45:00,301.3902119069285,,,2017-11-01 11:30:00,296.46251189458513
1,2017-11-01 09:45:00,301.3902119069285,,,2017-11-01 11:30:00,296.46251189458513
2,2017-11-01 15:30:00,298.48396134700005,,,2017-11-01 16:50:00,296.24322405345305
3,2017-11-01 15:30:00,298.48396134700005,,,2017-11-01 16:50:00,296.24322405345305
4,2017-11-01 20:35:00,295.95713010086956,,,2017-11-01 21:00:00,296.9828676657111
5,2017-11-01 20:35:00,295.95713010086956,,,2017-11-01 21:00:00,296.9828676657111
6,2017-11-01 21:50:00,294.76410337227384,,,2017-11-02 00:10:00,289.6858734
7,2017-11-01 21:50:00,294.76410337227384,,,2017-11-02 00:10:00,289.6858734
8,2017-11-02 01:35:00,280.024149,,,2017-11-02 02:00:00,287.66070024381736
9,2017-11-02 01:35:00,280.024149,,,2017-11-02 02:00:00,287.66070024381736
10,2017-11-02 05:20:00,283.93426874958703,,,2017-11-02 06:20:00,283.2440960226431
11,2017-11-02 05:20:00,283.93426874958703,,,2017-11-02 06:20:00,283.2440960226431
12,2017-11-02 07:15:00,280.54281762,,,2017-11-02 07:50:00,281.6790327
13,2017-11-02 07:15:00,280.54281762,,,2017-11-02 07:50:00,281.6790327
14,2017-11-02 09:20:00,277.7388,,,2017-11-02 09:45:00,279.5568695
15,2017-11-02 09:20:00,277.7388,,,2017-11-02 09:45:00,279.5568695
16,2017-11-02 10:50:00,277.46339932,,,2017-11-02 11:30:00,280.72674421532076
17,2017-11-02 10:50:00,277.46339932,,,2017-11-02 11:30:00,280.72674421532076
18,2017-11-02 13:05:00,283.5193311127492,,,2017-11-02 14:20:00,281.09053
19,2017-11-02 13:05:00,283.5193311127492,,,2017-11-02 14:20:00,281.09053
20,2017-11-02 15:45:00,285.8073920708146,,,2017-11-02 17:05:00,285.0241824304688
21,2017-11-02 15:45:00,285.8073920708146,,,2017-11-02 17:05:00,285.0241824304688
22,2017-11-02 21:25:00,286.0800073711262,,,2017-11-02 22:35:00,284.31147
23,2017-11-02 21:25:00,286.0800073711262,,,2017-11-02 22:35:00,284.31147
24,2017-11-03 02:40:00,288.02521074343997,,,2017-11-03 04:15:00,288.06660225
25,2017-11-03 02:40:00,288.02521074343997,,,2017-11-03 04:15:00,288.06660225
26,2017-11-03 05:55:00,288.6513557237164,,,2017-11-03 07:30:00,290.03338639359043
27,2017-11-03 05:55:00,288.6513557237164,,,2017-11-03 07:30:00,290.03338639359043
28,2017-11-03 09:10:00,291.06779040000004,,,2017-11-03 10:20:00,292.1079567285451
29,2017-11-03 09:10:00,291.06779040000004,,,2017-11-03 10:20:00,292.1079567285451
30,2017-11-03 12:35:00,296.90160000000003,,,2017-11-03 14:10:00,297.5882127469197
31,2017-11-03 12:35:00,296.90160000000003,,,2017-11-03 14:10:00,297.5882127469197
32,2017-11-03 14:50:00,297.14015444807075,,,2017-11-03 15:20:00,298.89
33,2017-11-03 14:50:00,297.14015444807075,,,2017-11-03 15:20:00,298.89
34,2017-11-03 16:30:00,300.10716202795135,,,2017-11-03 17:55:00,296.93235599999997
35,2017-11-03 16:30:00,300.10716202795135,,,2017-11-03 17:55:00,296.93235599999997
36,2017-11-03 23:05:00,305.13529690452987,,,2017-11-03 23:35:00,304.3353749589261
37,2017-11-03 23:05:00,305.13529690452987,,,2017-11-03 23:35:00,304.3353749589261
38,2017-11-04 01:25:00,294.555931080096,,,2017-11-04 01:55:00,292.7140713160827
39,2017-11-04 01:25:00,294.555931080096,,,2017-11-04 01:55:00,292.7140713160827
40,2017-11-04 05:50:00,297.27812066234804,,,2017-11-04 06:40:00,298.43156030927315
41,2017-11-04 05:50:00,297.27812066234804,,,2017-11-04 06:40:00,298.43156030927315
42,2017-11-04 07:30:00,297.72106208,,,2017-11-04 09:20:00,299.79560772736454
43,2017-11-04 07:30:00,297.72106208,,,2017-11-04 09:20:00,299.79560772736454
44,2017-11-04 11:35:00,300.1563757285037,,,2017-11-04 12:30:00,301.2143360248693
45,2017-11-04 11:35:00,300.1563757285037,,,2017-11-04 12:30:00,301.2143360248693
46,2017-11-04 13:55:00,298.56774240982656,,,2017-11-04 14:30:00,301.03467236490206
47,2017-11-04 13:55:00,298.56774240982656,,,2017-11-04 14:30:00,301.03467236490206
48,2017-11-04 16:45:00,297.58194879919137,,,2017-11-04 17:15:00,298.00699564756565
49,2017-11-04 16:45:00,297.58194879919137,,,2017-11-04 17:15:00,298.00699564756565
50,2017-11-04 19:10:00,298.31196000486045,,,2017-11-04 21:10:00,296.2248012752119
51,2017-11-04 19:10:00,298.31196000486045,,,2017-11-04 21:10:00,296.2248012752119
52,2017-11-04 21:35:00,295.9538292277737,,,2017-11-04 22:05:00,296.69289000844935
53,2017-11-04 21:35:00,295.9538292277737,,,2017-11-04 22:05:00,296.69289000844935
54,2017-11-05 01:00:00,299.0577685708141,,,2017-11-05 02:50:00,299.46716084552986
55,2017-11-05 01:00:00,299.0577685708141,,,2017-11-05 02:50:00,299.46716084552986
56,2017-11-05 04:45:00,298.74665953564477,,,2017-11-05 05:35:00,298.7763723412184
57,2017-11-05 04:45:00,298.74665953564477,,,2017-11-05 05:35:00,298.7763723412184
58,2017-11-05 07:10:00,299.7736734587804,,,2017-11-05 08:20:00,298.6363215205124
59,2017-11-05 07:10:00,299.7736734587804,,,2017-11-05 08:20:00,298.6363215205124
60,2017-11-05 12:00:00,297.03829999015124,,,2017-11-05 12:25:00,297.335604967623
61,2017-11-05 12:00:00,297.03829999015124,,,2017-11-05 12:25:00,297.335604967623
62,2017-11-05 13:35:00,296.8027863,,,2017-11-05 14:25:00,297.7852
63,2017-11-05 13:35:00,296.8027863,,,2017-11-05 14:25:00,297.7852
64,2017-11-05 15:35:00,295.4340120812448,,,2017-11-05 16:40:00,296.60992676646003
65,2017-11-05 15:35:00,295.4340120812448,,,2017-11-05 16:40:00,296.60992676646003
66,2017-11-05 17:50:00,295.67076119960655,,,2017-11-05 19:20:00,295.19224049921803
67,2017-11-05 17:50:00,295.67076119960655,,,2017-11-05 19:20:00,295.19224049921803
68,2017-11-05 22:40:00,295.41219435684974,,,2017-11-05 23:25:00,294.7691532004027
69,2017-11-05 22:40:00,295.41219435684974,,,2017-11-05 23:25:00,294.7691532004027
70,2017-11-06 00:45:00,294.162441,,,2017-11-06 01:35:00,294.6104915591981
71,2017-11-06 00:45:00,294.162441,,,2017-11-06 01:35:00,294.6104915591981
72,2017-11-06 03:55:00,293.65451991,,,2017-11-06 04:45:00,292.3237767381782
73,2017-11-06 03:55:00,293.65451991,,,2017-11-06 04:45:00,292.3237767381782
74,2017-11-06 07:20:00,293.06528996864324,,,2017-11-06 08:05:00,294.1261145720799
75,2017-11-06 07:20:00,293.06528996864324,,,2017-11-06 08:05:00,294.1261145720799
76,2017-11-06 09:45:00,295.9862129004049,,,2017-11-06 10:40:00,299.93785458089997
77,2017-11-06 09:45:00,295.9862129004049,,,2017-11-06 10:40:00,299.93785458089997
78,2017-11-06 14:30:00,299.5922181952524,,,2017-11-06 15:00:00,298.70072500000003
79,2017-11-06 14:30:00,299.5922181952524,,,2017-11-06 15:00:00,298.70072500000003
80,2017-11-06 16:50:00,299.57756928,,,2017-11-06 18:40:00,299.86640232
81,2017-11-06 16:50:00,299.57756928,,,2017-11-06 18:40:00,299.86640232
82,2017-11-06 21:00:00,299.3051412004212,,,2017-11-06 22:00:00,299.01161458800004
83,2017-11-06 21:00:00,299.3051412004212,,,2017-11-06 22:00:00,299.01161458800004
84,2017-11-06 23:05:00,296.66393290663,,,2017-11-07 00:35:00,294.6063532599309
85,2017-11-06 23:05:00,296.66393290663,,,2017-11-07 00:35:00,294.6063532599309
86,2017-11-07 02:25:00,299.88725999999997,,,2017-11-07 04:50:00,298.367334559549
87,2017-11-07 02:25:00,299.88725999999997,,,2017-11-07 04:50:00,298.367334559549
88,2017-11-07 06:25:00,296.4391400066728,,,2017-11-07 06:45:00,297.52517943694147
89,2017-11-07 06:25:00,296.4391400066728,,,2017-11-07 06:45:00,297.52517943694147
90,2017-11-07 08:25:00,298.98283531681506,,,2017-11-07 09:05:00,300.0860798364978
91,2017-11-07 08:25:00,298.98283531681506,,,2017-11-07 09:05:00,300.0860798364978
92,2017-11-07 09:45:00,300.2078025397,,,2017-11-07 10:55:00,300.200614966831
93,2017-11-07 09:45:00,300.2078025397,,,2017-11-07 10:55:00,300.200614966831
94,2017-11-07 13:30:00,291.2395122,,,2017-11-07 14:05:00,290.4522779975192
95,2017-11-07 13:30:00,291.2395122,,,2017-11-07 14:05:00,290.4522779975192
96,2017-11-07 19:05:00,290.80528402791464,,,2017-11-07 21:05:00,290.24036821425676
97,2017-11-07 19:05:00,290.80528402791464,,,2017-11-07 21:05:00,290.24036821425676
98,2017-11-07 22:55:00,292.0336719217106,,,2017-11-08 00:35:00,291.88544042139887
99,2017-11-07 22:55:00,292.0336719217106,,,2017-11-08 00:35:00,291.88544042139887
100,2017-11-08 02:30:00,293.32153341140446,,,2017-11-08 03:25:00,294.08982347555065
101,2017-11-08 02:30:00,293.32153341140446,,,2017-11-08 03:25:00,294.08982347555065
102,2017-11-08 04:05:00,294.395822,,,2017-11-08 04:45:00,296.10932
103,2017-11-08 04:05:00,294.395822,,,2017-11-08 04:45:00,296.10932
104,2017-11-08 05:25:00,295.56084798846643,,,2017-11-08 06:15:00,297.1139617911842
105,2017-11-08 05:25:00,295.56084798846643,,,2017-11-08 06:15:00,297.1139617911842
106,2017-11-08 07:25:00,295.6464837465648,,,2017-11-08 08:15:00,295.6919734048342
107,2017-11-08 07:25:00,295.6464837465648,,,2017-11-08 08:15:00,295.6919734048342
108,2017-11-08 10:05:00,298.07534949999996,,,2017-11-08 12:15:00,299.6471102034472
109,2017-11-08 10:05:00,298.07534949999996,,,2017-11-08 12:15:00,299.6471102034472
110,2017-11-08 12:55:00,298.2598966156418,,,2017-11-08 13:35:00,298.289116110112
111,2017-11-08 12:55:00,298.2598966156418,,,2017-11-08 13:35:00,298.289116110112
112,2017-11-08 16:25:00,298.44701362040183,,,2017-11-08 17:05:00,298.7165008827437
113,2017-11-08 16:25:00,298.44701362040183,,,2017-11-08 17:05:00,298.7165008827437
114,2017-11-08 19:30:00,310.66789999957587,,,2017-11-08 20:00:00,317.0463993
115,2017-11-08 19:30:00,310.66789999957587,,,2017-11-08 20:00:00,317.0463993
116,2017-11-08 21:20:00,306.4935310930504,,,2017-11-08 22:15:00,305.54221842593034
117,2017-11-08 21:20:00,306.4935310930504,,,2017-11-08 22:15:00,305.54221842593034
118,2017-11-09 02:20:00,311.3124,,,2017-11-09 04:35:00,309.5928885141774
119,2017-11-09 02:20:00,311.3124,,,2017-11-09 04:35:00,309.5928885141774
120,2017-11-09 06:30:00,313.0133021520039,,,2017-11-09 07:40:00,314.01008158
121,2017-11-09 06:30:00,313.0133021520039,,,2017-11-09 07:40:00,314.01008158
122,2017-11-09 09:25:00,312.1676576495643,,,2017-11-09 10:05:00,312.94771640076686
123,2017-11-09 09:25:00,312.1676576495643,,,2017-11-09 10:05:00,312.94771640076686
124,2017-11-09 11:30:00,312.0449290013185,,,2017-11-09 11:55:00,315.0589569135265
125,2017-11-09 11:30:00,312.0449290013185,,,2017-11-09 11:55:00,315.0589569135265
126,2017-11-09 13:40:00,316.5672229,,,2017-11-09 14:15:00,322.73442912406125
127,2017-11-09 13:40:00,316.5672229,,,2017-11-09 14:15:00,322.73442912406125
128,2017-11-09 16:30:00,326.3337,,,2017-11-09 17:35:00,326.64144128600003
129,2017-11-09 16:30:00,326.3337,,,2017-11-09 17:35:00,326.64144128600003
130,2017-11-09 19:40:00,324.520414816122,,,2017-11-09 20:20:00,325.41699689717206
131,2017-11-09 19:40:00,324.520414816122,,,2017-11-09 20:20:00,325.41699689717206
132,2017-11-09 21:25:00,322.4185373408511,,,2017-11-09 22:50:00,315.430947183804
133,2017-11-09 21:25:00,322.4185373408511,,,2017-11-09 22:50:00,315.430947183804
134,2017-11-10 03:00:00,316.63610736264366,,,2017-11-10 03:45:00,318.33590011700966
135,2017-11-10 03:00:00,316.63610736264366,,,2017-11-10 03:45:00,318.33590011700966
136,2017-11-10 05:05:00,318.7592275,,,2017-11-10 06:25:00,317.1989358
137,2017-11-10 05:05:00,318.7592275,,,2017-11-10 06:25:00,317.1989358
138,2017-11-10 08:15:00,315.24685197016,,,2017-11-10 09:00:00,316.7729444259467
139,2017-11-10 08:15:00,315.24685197016,,,2017-11-10 09:00:00,316.7729444259467
140,2017-11-10 12:15:00,311.5153025854481,,,2017-11-10 13:40:00,304.25665000000004
141,2017-11-10 12:15:00,311.5153025854481,,,2017-11-10 13:40:00,304.25665000000004
142,2017-11-10 15:30:00,302.58931993166567,,,2017-11-10 16:05:00,304.05937549334175
143,2017-11-10 15:30:00,302.58931993166567,,,2017-11-10 16:05:00,304.05937549334175
144,2017-11-10 17:45:00,300.0941732928782,,,2017-11-10 19:10:00,293.1485661008895
145,2017-11-10 17:45:00,300.0941732928782,,,2017-11-10 19:10:00,293.1485661008895
146,2017-11-10 23:30:00,299.0720541514021,,,2017-11-11 00:40:00,297.05192112301063
147,2017-11-10 23:30:00,299.0720541514021,,,2017-11-11 00:40:00,297.05192112301063
148,2017-11-11 02:05:00,299.29580606138705,,,2017-11-11 03:35:00,300.1696985191047
149,2017-11-11 02:05:00,299.29580606138705,,,2017-11-11 03:35:00,300.1696985191047
150,2017-11-11 05:55:00,296.9863508631601,,,2017-11-11 06:25:00,298.6320765865227
151,2017-11-11 05:55:00,296.9863508631601,,,2017-11-11 06:25:00,298.6320765865227
152,2017-11-11 08:05:00,300.89280845087995,,,2017-11-11 08:35:00,301.3099765431062
153,2017-11-11 08:05:00,300.89280845087995,,,2017-11-11 08:35:00,301.3099765431062
154,2017-11-11 11:25:00,299.57464871313084,,,2017-11-11 12:35:00,297.3156481220666
155,2017-11-11 11:25:00,299.57464871313084,,,2017-11-11 12:35:00,297.3156481220666
156,2017-11-11 15:10:00,301.1088880776268,,,2017-11-11 16:15:00,302.42729241012
157,2017-11-11 15:10:00,301.1088880776268,,,2017-11-11 16:15:00,302.42729241012
158,2017-11-11 19:00:00,314.6612301015312,,,2017-11-12 01:20:00,310.4484805845896
159,2017-11-11 19:00:00,314.6612301015312,,,2017-11-12 01:20:00,310.4484805845896
160,2017-11-12 02:20:00,308.3658573560024,,,2017-11-12 04:00:00,307.5326675753276
161,2017-11-12 02:20:00,308.3658573560024,,,2017-11-12 04:00:00,307.5326675753276
162,2017-11-12 06:30:00,298.7865405197563,,,2017-11-12 07:10:00,307.4790058
163,2017-11-12 06:30:00,298.7865405197563,,,2017-11-12 07:10:00,307.4790058
164,2017-11-12 08:25:00,303.35256040776665,,,2017-11-12 09:55:00,300.9051039178033
165,2017-11-12 08:25:00,303.35256040776665,,,2017-11-12 09:55:00,300.9051039178033
166,2017-11-12 12:10:00,301.89308850290513,,,2017-11-12 13:50:00,302.60924698527435
167,2017-11-12 12:10:00,301.89308850290513,,,2017-11-12 13:50:00,302.60924698527435
168,2017-11-12 14:45:00,299.6779701940661,,,2017-11-12 15:10:00,305.8544217707451
169,2017-11-12 14:45:00,299.6779701940661,,,2017-11-12 15:10:00,305.8544217707451
170,2017-11-12 19:50:00,309.49047947691486,,,2017-11-12 20:25:00,311.5437170693931
171,2017-11-12 19:50:00,309.49047947691486,,,2017-11-12 20:25:00,311.5437170693931
172,2017-11-12 22:45:00,303.90790662,,,2017-11-12 23:05:00,305.20666308601
173,2017-11-12 22:45:00,303.90790662,,,2017-11-12 23:05:00,305.20666308601
174,2017-11-13 02:10:00,313.2102433629306,,,2017-11-13 05:20:00,311.00849999850004
175,2017-11-13 02:10:00,313.2102433629306,,,2017-11-13 05:20:00,311.00849999850004
176,2017-11-13 09:30:00,315.28909594499385,,,2017-11-13 11:05:00,313.6604237616399
177,2017-11-13 09:30:00,315.28909594499385,,,2017-11-13 11:05:00,313.6604237616399
178,2017-11-13 12:25:00,313.27933220597134,,,2017-11-13 14:15:00,312.42323488735
179,2017-11-13 12:25:00,313.27933220597134,,,2017-11-13 14:15:00,312.42323488735
180,2017-11-13 17:00:00,308.75120974610365,,,2017-11-13 17:30:00,309.506360407633
181,2017-11-13 17:00:00,308.75120974610365,,,2017-11-13 17:30:00,309.506360407633
182,2017-11-13 20:25:00,310.8892249596916,,,2017-11-13 21:15:00,311.759710276452
183,2017-11-13 20:25:00,310.8892249596916,,,2017-11-13 21:15:00,311.759710276452
184,2017-11-14 01:20:00,316.6386330878886,,,2017-11-14 02:40:00,316.091395236
185,2017-11-14 01:20:00,316.6386330878886,,,2017-11-14 02:40:00,316.091395236
186,2017-11-14 04:15:00,317.01909712488924,,,2017-11-14 05:25:00,317.6371890411257
187,2017-11-14 04:15:00,317.01909712488924,,,2017-11-14 05:25:00,317.6371890411257
188,2017-11-14 09:30:00,327.70964883748394,,,2017-11-14 12:40:00,324.80455160530823
189,2017-11-14 09:30:00,327.70964883748394,,,2017-11-14 12:40:00,324.80455160530823
190,2017-11-14 16:15:00,326.73915600697075,,,2017-11-14 19:15:00,325.87757999999997
191,2017-11-14 16:15:00,326.73915600697075,,,2017-11-14 19:15:00,325.87757999999997
192,2017-11-14 21:15:00,330.7578779979954,,,2017-11-14 21:55:00,333.3721090687507
193,2017-11-14 21:15:00,330.7578779979954,,,2017-11-14 21:55:00,333.3721090687507
194,2017-11-14 23:25:00,331.0337008726142,,,2017-11-14 23:55:00,333.645339665086
195,2017-11-14 23:25:00,331.0337008726142,,,2017-11-14 23:55:00,333.645339665086
196,2017-11-15 01:30:00,333.10027364753074,,,2017-11-15 02:35:00,330.507468570964
197,2017-11-15 01:30:00,333.10027364753074,,,2017-11-15 02:35:00,330.507468570964
198,2017-11-15 06:20:00,336.71687985540626,,,2017-11-15 10:30:00,334.57839931236276
199,2017-11-15 06:20:00,336.71687985540626,,,2017-11-15 10:30:00,334.57839931236276
200,2017-11-15 12:25:00,332.82252452672094,,,2017-11-15 13:50:00,330.951296146347
201,2017-11-15 12:25:00,332.82252452672094,,,2017-11-15 13:50:00,330.951296146347
202,2017-11-15 16:00:00,326.16172259638637,,,2017-11-15 16:25:00,327.70322499816905
203,2017-11-15 16:00:00,326.16172259638637,,,2017-11-15 16:25:00,327.70322499816905
204,2017-11-15 18:30:00,331.38281704,,,2017-11-15 20:15:00,328.407881827536
205,2017-11-15 18:30:00,331.38281704,,,2017-11-15 20:15:00,328.407881827536
206,2017-11-15 22:05:00,327.8339626183278,,,2017-11-15 23:25:00,329.076216
207,2017-11-15 22:05:00,327.8339626183278,,,2017-11-15 23:25:00,329.076216
208,2017-11-16 01:05:00,329.7793711479247,,,2017-11-16 02:05:00,329.2025098
209,2017-11-16 01:05:00,329.7793711479247,,,2017-11-16 02:05:00,329.2025098
210,2017-11-16 03:10:00,326.988268378133,,,2017-11-16 03:50:00,328.076548338095
211,2017-11-16 03:10:00,326.988268378133,,,2017-11-16 03:50:00,328.076548338095
212,2017-11-16 05:30:00,328.5233680054815,,,2017-11-16 06:00:00,328.258641999545
213,2017-11-16 05:30:00,328.5233680054815,,,2017-11-16 06:00:00,328.258641999545
214,2017-11-16 06:35:00,328.8092658,,,2017-11-16 08:55:00,323.7761254901595
215,2017-11-16 06:35:00,328.8092658,,,2017-11-16 08:55:00,323.7761254901595
216,2017-11-16 10:40:00,323.398490212834,,,2017-11-16 11:30:00,324.8735525973811
217,2017-11-16 10:40:00,323.398490212834,,,2017-11-16 11:30:00,324.8735525973811
218,2017-11-16 13:15:00,329.42863314103596,,,2017-11-16 14:45:00,328.748231756894
219,2017-11-16 13:15:00,329.42863314103596,,,2017-11-16 14:45:00,328.748231756894
220,2017-11-16 17:45:00,333.103232,,,2017-11-16 19:10:00,327.96207528384997
221,2017-11-16 17:45:00,333.103232,,,2017-11-16 19:10:00,327.96207528384997
222,2017-11-16 20:40:00,328.86889469872654,,,2017-11-16 21:55:00,328.55687896752
223,2017-11-16 20:40:00,328.86889469872654,,,2017-11-16 21:55:00,328.55687896752
224,2017-11-16 23:40:00,331.25097047730804,,,2017-11-17 01:45:00,330.300072010438
225,2017-11-16 23:40:00,331.25097047730804,,,2017-11-17 01:45:00,330.300072010438
226,2017-11-17 04:10:00,332.44203447,,,2017-11-17 05:35:00,331.38636624000003
227,2017-11-17 04:10:00,332.44203447,,,2017-11-17 05:35:00,331.38636624000003
228,2017-11-17 07:25:00,327.9569342408424,,,2017-11-17 08:15:00,328.38594878596274
229,2017-11-17 07:25:00,327.9569342408424,,,2017-11-17 08:15:00,328.38594878596274
230,2017-11-17 11:25:00,328.5774500066971,,,2017-11-17 12:15:00,330.857638796641
231,2017-11-17 11:25:00,328.5774500066971,,,2017-11-17 12:15:00,330.857638796641
232,2017-11-17 16:35:00,333.09519839726505,,,2017-11-17 18:00:00,331.37281275
